Id,Label,expected
gimnasio_98_10_flickr.jpg,5,gym
gym_01_03_altavista.jpg,5,gym
airport_inside_0190.jpg,1,airport_inside
bakery8.jpg,2,bakery
restaurante_04_17_altavista.jpg,9,restaurant
airport_inside_0363.jpg,1,airport_inside
speelgoed_13_03_flickr.jpg,10,toystore
S33.jpg,6,bedroom
airport_inside_0359.jpg,6,airport_inside
boulangerie_34_09_yahoo.jpg,2,bakery
1164876979_0.jpg,10,toystore
airport_inside_0148.jpg,1,airport_inside
airport_inside_0366.jpg,8,airport_inside
Pool_inside2_1.jpg,8,poolinside
int530.jpg,3,bedroom
new_bakery_33_11_altavista.jpg,2,bakery
kitchen077.jpg,6,kitchen
serre_4.jpg,4,greenhouse
airport_inside_0260.jpg,1,airport_inside
room187.jpg,6,kitchen
restaurant_38_18_altavista.jpg,6,restaurant
indoor_0186.jpg,3,bedroom
toys_store_06_15_altavista.jpg,10,toystore
airport_inside_0373.jpg,1,airport_inside
toys_store_41_15_altavista.jpg,10,toystore
roomscan31.jpg,3,bedroom
room475.jpg,6,kitchen
100_1238.jpg,6,kitchen
airport_inside_0429.jpg,1,airport_inside
IMG_3737.jpg,3,bedroom
restaurant_19_02_altavista.jpg,9,restaurant
CIMG0110.jpg,2,bakery
room256.jpg,9,restaurant
restaurante_04_20_altavista.jpg,9,restaurant
gimnasio_36_08_altavista.jpg,5,gym
airport_inside_0022.jpg,1,airport_inside
gimnasio_26_15_flickr.jpg,5,gym
jardin_celeste_nouv.jpg,4,greenhouse
1208_hall_entrada_010.jpg,6,kitchen
airport_inside_0595.jpg,6,airport_inside
gimnasio_55_10_flickr.jpg,5,gym
indoor_0248.jpg,6,kitchen
UMW_Rummage_Before_Boutique_with_dolls_780356.jpg,10,toystore
airport_inside_0239.jpg,1,airport_inside
restaurant_47_10_altavista.jpg,9,restaurant
img_0033.jpg,6,kitchen
restaurante_16_20_altavista.jpg,6,restaurant
pool_inside_34_04_altavista.jpg,8,poolinside
cdmc1164.jpg,6,kitchen
bakery_display_case.jpg,2,bakery
bed109.jpg,3,bedroom
restaurant_45_12_altavista.jpg,6,restaurant
HO_00_01_5186_23_l.jpg,5,gym
cdMC1127.jpg,6,kitchen
boulangerie_26_17_yahoo.jpg,2,bakery
airport_inside_0323.jpg,1,airport_inside
airport_inside_0031.jpg,1,airport_inside
airport_inside_0548.jpg,1,airport_inside
boulangerie_07_07_altavista.jpg,2,bakery
int738.jpg,3,bedroom
panaderia_09_18_altavista.jpg,2,bakery
operating_room_15_16_altavista.jpg,7,operating_room
panaderia_18_08_yahoo.jpg,2,bakery
img_0054.jpg,6,kitchen
b24.jpg,3,bedroom
jugueteria_16_21_flickr.jpg,10,toystore
restaurant_22_08_altavista.jpg,9,restaurant
url4.jpg,10,toystore
airport_inside_0232.jpg,9,airport_inside
airport_inside_0609.jpg,6,airport_inside
airport_inside_0486.jpg,1,airport_inside
airport_inside_0121.jpg,3,airport_inside
indoor_0202.jpg,3,bedroom
indoor_0422.jpg,6,kitchen
restaurante_07_09_altavista.jpg,9,restaurant
panaderia_49_08_yahoo.jpg,2,bakery
airport_inside_0581.jpg,2,airport_inside
int479.jpg,3,bedroom
airport_inside_0280.jpg,1,airport_inside
restaurante_06_08_altavista.jpg,9,restaurant
pool_inside_08_05_altavista.jpg,8,poolinside
